		<rom name="Sydney Hunter and the Sacred Tribe (2017)(CollectorVision).rom" size="131072" crc="b5c92637"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tankbtln" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Super Game Module</comment>
		<description>Tank Battalion (SGM) (HB)</description>
		<year>1984-2019</year>
		<manufacturer>Opcode Games - Namcot</manufacturer>
		<rom name="Tank Battalion SGM (2016)(Opcode Games).rom" size="32768" crc="3e4f3045"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tankchal" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Two players mode only</comment>
		<description>Tank Challenge (HB)</description>
		<year>2016</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Tank Challenge (2016)(Todd Spangler).rom" size="32538" crc="f8eb77d8"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tankmission" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Use option 1 - Normal</comment>
		<description>Tank Mission (HB)</description>
		<year>2016-17</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Tank Mission (2017)(CollectorVision).rom" size="262144" crc="d0f37969"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tankwars" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Tank Wars (Euro)</description>
		<year>1983</year>
		<manufacturer>Bit Corporation</manufacturer>
		<rom name="Tank Wars (Euro)(1983)(Bit Corporation).rom" size="12288" crc="af6bbc7e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tapper" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Tapper (USA)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Tapper (USA)(1984)(Coleco).rom" size="32768" crc="8afd7db2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tarzan" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Tarzan: from out of the Jungle (USA, Euro)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Tarzan (USA, Euro)(1982)(Coleco).rom" size="24576" crc="7cd7a702"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="telebunny" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Telebunny (HB)</description>
		<year>2014</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Telebunny (2014)(CollectorVision).rom" size="32768" crc="26e2a8ec"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="telly" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Telly Turtle (USA)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Telly Turtle (USA)(1984)(Coleco).rom" size="16384" crc="c8bc1950"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="terrattak" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Terra Attack (HB)</description>
		<year>2007</year>
		<manufacturer>Scott Huggins</manufacturer>
		<rom name="Terra Attack (2007)(Scott Huggins).rom" size="32768" crc="44d527e1"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thexder" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by Team Pixelboy</comment>
		<description>Thexder (SGM) (HB)</description>
		<year>1986-2012</year>
		<manufacturer>Game Arts</manufacturer>
		<rom name="Thexder SGM (2012)(Team Pixelboy).rom" size="131072" crc="09e3fdda"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="threshld" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Threshold (USA)</description>
		<year>1983</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="Threshold (USA)(1983)(Sierra On-Line).rom" size="16384" crc="1593f7df"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="timepilot" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Super Game Module</comment>
		<description>Time Pilot (SGM) (HB)</description>
		<year>1982-2024</year>
		<manufacturer>Opcode Games - Konami</manufacturer>
		<rom name="Time Pilot SGM (2024)(Opcode Games).rom" size="131072" crc="cf803ddc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="timeplt" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Time Pilot (USA, Euro)</description>
		<year>1983</year>
		<manufacturer>Coleco - Konami</manufacturer>
		<rom name="Time Pilot (USA, Euro)(1983)(Coleco - Konami).rom" size="16384" crc="b3a1eacb"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tomarc" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Tomarc the Barbarian (USA)</description>
		<year>1984</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="Tomarc the Barbarian (USA)(1984)(Xonox).rom" size="16384" crc="1e14397e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ttennis" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Tournament Tennis (USA)</description>
		<year>1984</year>
		<manufacturer>Coleco - D&amp;L Research Imagic</manufacturer>
		<rom name="Tournament Tennis (USA)(1984)(Coleco).rom" size="16384" crc="c1d5a702"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="trackfld" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by Team Pixelboy</comment>
		<description>Track &amp; Field (HB)</description>
		<year>1984-2010</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Track and Field (2010)(Team Pixelboy).rom" size="32768" crc="96dd114a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="trafcjam" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by Team Pixelboy</comment>
		<description>Traffic Jam (SGM) (HB)</description>
		<year>2016</year>
		<manufacturer>Imanok</manufacturer>
		<rom name="Traffic Jam SGM (2017)(Team Pixelboy).rom" size="32768" crc="aad0f224"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tunnels" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Prototype, Not playable Demo</comment>
		<description>Tunnels and Trolls (USA, Prototype)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Tunnels &amp; Trolls (USA, Proto)(1984)(Coleco).rom" size="32768" crc="291a0004"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="turbo" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>NB: select options with Controller #2</comment>
		<description>Turbo (USA, Euro)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Turbo (USA, Europe)(1982)(Coleco).rom" size="16384" crc="bd6ab02a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="turmoil2022" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Turmoil 2022 (HB)</description>
		<year>2021</year>
		<manufacturer>8 bit Milli Games</manufacturer>
		<rom name="Turmoil 2022 (2021)(8bit Milli Games).rom" size="32768" crc="3b4af650"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tutankhm" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Tutankham (USA)</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="Tutankham (USA)(1983)(Parker Brothers).rom" size="12288" crc="0408f58c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tutankhma" cloneof="tutankhm" romof="tutankhm" sourcefile="coleco/d_coleco.cpp">
		<description>Tutankham (USA, Alt)</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="Tutankham (USA, Alt)(1983)(Parker Brothers).rom" size="16384" crc="10cc33a3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="twinbee" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by Team Pixelboy</comment>
		<description>TwinBee (SGM) (HB)</description>
		<year>1986-2014</year>
		<manufacturer>Konami</manufacturer>
		<rom name="TwinBee SGM (2014)(Team Pixelboy).rom" size="131072" crc="e7e07a70"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="txupinazo" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by Team Pixelboy</comment>
		<description>Txupinazo! (SGM) (HB)</description>
		<year>2007-2017</year>
		<manufacturer>Imanok</manufacturer>
		<rom name="Txupinazo SGM (2017)(Team Pixelboy).rom" size="32768" crc="28bdf665"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
